-9.301280230283737183e-02,-3.246830543503165245e-03,-1.140848845243453979e-01,2.396207675337791443e-02,6.085873022675514221e-02,3.085670620203018188e-02,-1.317768171429634094e-02,-2.180258370935916901e-02,1.054561585187911987e-01,-5.367651954293251038e-02,-3.238750994205474854e-02,-1.866061687469482422e-01,-1.023050546646118164e-01,-4.968773573637008667e-02,-8.002999424934387207e-02,-8.961485698819160461e-03,-3.365609096363186836e-03,1.419372707605361938e-01,-9.380014985799789429e-02,-1.401332672685384750e-02,1.432081405073404312e-02,-5.861281976103782654e-02,-5.338856205344200134e-02,-6.392168998718261719e-02,-9.916442632675170898e-02,1.809789389371871948e-01,9.769557509571313858e-04,-1.747357398271560669e-01,-2.648453600704669952e-02,2.804643847048282623e-02,-6.790300831198692322e-03,2.128219045698642731e-02,-1.293517649173736572e-01,-7.240436226129531860e-02,5.208484455943107605e-02,-2.704198099672794342e-02,-5.466286838054656982e-02,-6.731566041707992554e-02,-8.916337043046951294e-03,-2.885127440094947815e-02,-2.876058686524629593e-03,-1.767757721245288849e-02,3.558556362986564636e-02,-3.091990575194358826e-02,-7.584168016910552979e-02,2.455397322773933411e-02,1.574910990893840790e-02,-2.786120167002081871e-04,3.003481542691588402e-03,1.911123096942901611e-01,-1.197177637368440628e-02,-7.578971330076456070e-03,1.118119731545448303e-01,1.441710740327835083e-01,1.666723564267158508e-02,6.027102936059236526e-03,1.133952736854553223e-01,-9.428093582391738892e-02,-3.889932855963706970e-02,-1.118726134300231934e-01,-4.682390019297599792e-02,-8.829985558986663818e-02,-8.035727590322494507e-02,-3.267678990960121155e-02,3.934570774435997009e-02,1.959243044257164001e-02,-1.093523949384689331e-01,-3.021143842488527298e-03,2.228478342294692993e-01,-4.803172871470451355e-02,2.947340533137321472e-02,-1.652615666389465332e-01,-2.122349292039871216e-02,6.877410691231489182e-03,-2.149255946278572083e-02,-3.680568933486938477e-02,-2.043630741536617279e-02,1.518923696130514145e-02,-4.291003197431564331e-02,-8.783052116632461548e-02,-7.192062586545944214e-02,2.073100395500659943e-02,-1.761962845921516418e-02,-3.682854026556015015e-02,2.134514506906270981e-03,1.568345353007316589e-02,-5.404300987720489502e-02,1.208448559045791626e-01,1.571552902460098267e-01,-1.214580982923507690e-02,-5.653761327266693115e-02,-1.834241896867752075e-01,-5.496680364012718201e-02,-8.140653371810913086e-02,-5.867131426930427551e-02,1.977434440050274134e-04,-5.216334015130996704e-03,1.091939955949783325e-01,1.371332108974456787e-01,1.106534386053681374e-03
1.548813283443450928e-02,-2.235092921182513237e-03,3.797469660639762878e-02,7.871496677398681641e-02,-1.170075610280036926e-01,-8.506602048873901367e-02,5.362764000892639160e-03,-8.305968344211578369e-02,-1.664034873247146606e-01,1.291207317262887955e-02,9.701302275061607361e-03,-1.338415145874023438e-01,3.235695362091064453e-01,-1.338065415620803833e-01,1.089362353086471558e-01,7.415031548589468002e-03,-1.342268940061330795e-02,-5.310419201850891113e-02,-6.014147773385047913e-03,-6.800218019634485245e-03,-4.361069295555353165e-04,-1.176679879426956177e-02,-6.390734761953353882e-02,-7.665358483791351318e-03,-5.799837037920951843e-02,-2.691837847232818604e-01,-7.019511610269546509e-02,-5.306076258420944214e-02,-3.033823333680629730e-02,-9.018409252166748047e-02,1.696963757276535034e-01,-3.482912853360176086e-02,-1.251825969666242599e-02,3.018278479576110840e-01,-1.508524082601070404e-02,-3.406310379505157471e-01,6.580631434917449951e-02,-2.590867318212985992e-02,2.108955010771751404e-02,-2.144356723874807358e-03,1.295864116400480270e-02,1.533195655792951584e-02,-3.841722309589385986e-01,-1.456951051950454712e-01,6.158747151494026184e-02,-1.448648869991302490e-01,-1.324008107185363770e-01,-7.315756753087043762e-03,-6.903384346514940262e-03,1.473637670278549194e-02,1.970378123223781586e-02,1.028344035148620605e-02,-9.619704633951187134e-02,-5.858713760972023010e-02,-5.027291923761367798e-02,-4.462599381804466248e-02,9.610566310584545135e-03,-1.882136315107345581e-01,-1.356867849826812744e-01,2.433569403365254402e-03,3.427774310111999512e-01,4.983950406312942505e-02,1.205154135823249817e-01,-2.574805356562137604e-02,6.312924902886152267e-03,1.146044116467237473e-02,1.905595362186431885e-01,-3.031468717381358147e-03,-6.646559387445449829e-02,-1.172626391053199768e-01,-3.623143211007118225e-02,-7.539286464452743530e-02,5.397009104490280151e-02,-3.896250855177640915e-03,-5.394850671291351318e-02,-3.813885524868965149e-02,3.314356505870819092e-02,-1.108666434884071350e-01,1.377220451831817627e-01,6.154307629913091660e-03,6.830915063619613647e-02,1.428661961108446121e-02,-4.404956102371215820e-02,-4.621305689215660095e-02,1.772457035258412361e-03,-6.507470738142728806e-03,1.125685032457113266e-02,-3.724066019058227539e-01,1.265356093645095825e-01,-8.360017091035842896e-03,-1.959535330533981323e-01,2.658175230026245117e-01,-4.143098741769790649e-02,1.573269367218017578e-01,-1.191369593143463135e-01,-4.953330848366022110e-03,6.198579911142587662e-03,-8.030473440885543823e-02,-9.651617147028446198e-03,1.279985066503286362e-02
2.904970571398735046e-02,-9.058730211108922958e-05,2.137838304042816162e-01,1.356849521398544312e-01,-9.610858745872974396e-03,2.440977096557617188e-01,-3.212687373161315918e-02,1.678016502410173416e-03,-4.560924172401428223e-01,1.003571376204490662e-01,4.156736284494400024e-02,1.710374653339385986e-01,1.608709245920181274e-02,-1.384798530489206314e-02,-1.748333126306533813e-01,4.639602266252040863e-03,-3.642012830823659897e-03,2.018415331840515137e-01,-2.928830869495868683e-02,-1.625812500715255737e-01,-5.807377863675355911e-03,1.686758846044540405e-01,1.244023442268371582e-01,1.301911007612943649e-02,6.973208510316908360e-04,-3.972145318984985352e-01,3.047569887712597847e-03,2.766974736005067825e-03,-4.945687949657440186e-02,1.350863277912139893e-01,-1.552396565675735474e-01,-2.594812810420989990e-01,-1.087125688791275024e-01,-8.849032223224639893e-02,1.124983071349561214e-03,2.036329805850982666e-01,4.512590914964675903e-02,-2.033782750368118286e-02,4.789367783814668655e-03,3.444927185773849487e-02,1.195866055786609650e-02,-1.534873433411121368e-02,2.279476821422576904e-01,-6.114108115434646606e-02,1.638787426054477692e-02,-4.796158056706190109e-03,-1.979931145906448364e-01,-5.454879254102706909e-03,6.573406979441642761e-03,-1.307224482297897339e-01,-2.654587328433990479e-01,-3.196918964385986328e-01,-8.106432855129241943e-02,-2.694673240184783936e-01,-4.002931714057922363e-01,-2.080277949571609497e-01,-1.130064278841018677e-01,-1.048214584589004517e-01,-1.816736161708831787e-01,9.481834620237350464e-02,3.326059132814407349e-02,-4.962383583188056946e-02,-1.806441098451614380e-01,1.005180254578590393e-01,-5.107315257191658020e-02,5.073129013180732727e-02,8.502032142132520676e-05,-3.753644647076725960e-03,2.771354913711547852e-01,-2.474592328071594238e-01,5.384694784879684448e-03,2.027481943368911743e-01,-2.265209145843982697e-02,-2.072405628859996796e-02,-1.974587291479110718e-01,-1.055082455277442932e-01,9.007762372493743896e-02,-1.887601166963577271e-01,-3.515817597508430481e-02,1.921098232269287109e-01,-9.014850854873657227e-02,2.322620339691638947e-02,8.914683014154434204e-02,-2.647219896316528320e-01,-7.073277607560157776e-03,-5.789251998066902161e-03,-2.551058307290077209e-02,1.238177996128797531e-02,-1.145571768283843994e-01,8.954085409641265869e-03,1.649026274681091309e-01,2.495905756950378418e-01,2.711912393569946289e-01,-2.689274586737155914e-02,2.966935932636260986e-01,-1.204915530979633331e-02,-1.008574292063713074e-02,-9.543376415967941284e-02,-1.402067989110946655e-01,1.003237324766814709e-03
-1.803842559456825256e-02,-1.306699961423873901e-02,5.750415846705436707e-02,-3.153309598565101624e-02,8.104770630598068237e-02,-1.540468484163284302e-01,2.336572296917438507e-02,9.037841856479644775e-02,4.289163053035736084e-01,2.218880690634250641e-02,7.823117077350616455e-03,6.290730834007263184e-02,-1.031865328550338745e-01,-2.888357639312744141e-02,-9.215182065963745117e-02,9.200774133205413818e-03,-3.316152608022093773e-03,-1.574480235576629639e-01,1.739869862794876099e-01,-9.471384435892105103e-02,-1.233208226040005684e-03,2.026232331991195679e-02,7.048076391220092773e-02,-9.807346016168594360e-02,2.186520956456661224e-02,4.418604373931884766e-01,5.406543239951133728e-02,6.948245316743850708e-02,-6.584674119949340820e-02,-1.423576772212982178e-01,1.721919029951095581e-01,2.006847560405731201e-01,-1.248340159654617310e-01,-1.686719805002212524e-02,-7.344061043113470078e-03,8.344525098800659180e-02,3.277875483036041260e-02,-1.108968444168567657e-02,4.383059218525886536e-03,1.805942622013390064e-03,-5.907595157623291016e-03,-9.739406523294746876e-04,3.570310026407241821e-02,-1.135770007967948914e-01,-3.881332278251647949e-02,-3.149696625769138336e-03,1.493083685636520386e-01,-1.569080911576747894e-02,-8.993826806545257568e-03,9.284911304712295532e-02,1.718791276216506958e-01,1.427777111530303955e-01,2.524248957633972168e-01,2.009030878543853760e-01,-1.383837163448333740e-01,1.132620349526405334e-01,6.907862424850463867e-02,-2.950992435216903687e-02,4.637006670236587524e-02,-1.197218056768178940e-02,-1.228072717785835266e-01,-6.678650528192520142e-02,-1.553308963775634766e-01,-2.306932210922241211e-02,-4.214760288596153259e-02,-5.971646681427955627e-02,-7.706770300865173340e-02,-2.125931531190872192e-02,-1.744464337825775146e-01,2.558554708957672119e-02,-4.473645985126495361e-02,-3.395159542560577393e-02,-1.687549427151679993e-02,4.063869267702102661e-02,-4.614200070500373840e-02,1.243053469806909561e-02,2.698916755616664886e-02,1.126294881105422974e-01,-8.882411569356918335e-02,6.263016909360885620e-02,5.789874866604804993e-02,-4.202305898070335388e-02,5.681683495640754700e-02,2.502309679985046387e-01,-6.038714665919542313e-03,1.817302219569683075e-02,-2.837629429996013641e-02,3.649130165576934814e-01,7.793336175382137299e-03,1.717685535550117493e-02,3.242615982890129089e-02,-5.633948370814323425e-02,-2.045293804258108139e-03,-9.485645592212677002e-02,-1.227662041783332825e-01,8.647016249597072601e-03,2.357098273932933807e-03,-7.089727558195590973e-03,9.513702988624572754e-02,-5.607567727565765381e-03
1.538985371589660645e-01,3.870073705911636353e-03,1.526835411787033081e-01,-2.928858697414398193e-01,3.250695765018463135e-02,-8.651039004325866699e-02,2.615630254149436951e-02,6.849978119134902954e-02,5.582057312130928040e-02,3.074302151799201965e-02,-3.937798738479614258e-02,2.769168913364410400e-01,-5.020083859562873840e-03,-5.080843716859817505e-02,2.889358811080455780e-02,1.343190437182784081e-03,-2.934558317065238953e-03,-3.146094381809234619e-01,1.627940088510513306e-01,-7.065006345510482788e-02,6.296672858297824860e-03,-1.028469428420066833e-01,6.028214842081069946e-02,1.398963779211044312e-01,1.072480343282222748e-02,-1.416356414556503296e-01,4.506398981902748346e-04,-1.378150880336761475e-01,5.455298349261283875e-02,-2.179533243179321289e-01,1.918463618494570255e-03,-2.389103360474109650e-02,6.750026345252990723e-02,3.502999246120452881e-02,-4.869870468974113464e-02,6.948996335268020630e-02,-6.706609576940536499e-02,1.226408779621124268e-01,5.012121400795876980e-04,-9.730006754398345947e-02,1.058763265609741211e-02,2.647591056302189827e-03,-1.142900437116622925e-01,-1.792240291833877563e-01,1.522337272763252258e-02,-2.446116060018539429e-01,-3.137817606329917908e-02,4.277728032320737839e-03,5.028104409575462341e-03,-4.225308075547218323e-02,-1.542752087116241455e-01,-5.123904719948768616e-02,2.549467086791992188e-01,1.549519039690494537e-02,-1.105346903204917908e-02,-6.653679162263870239e-02,2.880946733057498932e-03,-7.181119173765182495e-02,-2.263385206460952759e-01,1.062092408537864685e-01,1.441291719675064087e-01,-5.233935266733169556e-02,-1.680685207247734070e-02,-6.082081049680709839e-02,-3.029146194458007812e-01,3.197387978434562683e-02,-4.381429776549339294e-02,7.886851206421852112e-03,-2.653615772724151611e-01,-1.286192834377288818e-01,-7.619077712297439575e-02,2.293900772929191589e-02,-1.322274189442396164e-02,-1.791039295494556427e-02,-1.171370744705200195e-01,-1.432134062051773071e-01,9.838782250881195068e-02,4.877176135778427124e-02,-6.439594551920890808e-03,9.790394455194473267e-02,-6.184307113289833069e-02,-8.870187401771545410e-02,2.571829035878181458e-02,2.536173164844512939e-01,3.233883762732148170e-03,-1.699146814644336700e-02,-8.051675558090209961e-02,3.010202050209045410e-01,7.193783670663833618e-02,-4.275263287127017975e-03,2.633811347186565399e-02,2.951393723487854004e-01,-9.233521670103073120e-02,1.378785818815231323e-01,-1.150693669915199280e-01,-1.915781013667583466e-02,-2.771633490920066833e-02,1.043353602290153503e-01,9.494362026453018188e-02,-1.280325185507535934e-02
-1.394452154636383057e-01,1.070231013000011444e-02,1.356058120727539062e-01,-1.141025722026824951e-01,3.950900211930274963e-02,-6.361111253499984741e-02,4.449255391955375671e-02,4.349574819207191467e-02,1.935112327337265015e-01,8.194140158593654633e-03,3.635036945343017578e-02,-4.032528027892112732e-02,-2.706240117549896240e-01,-9.314002096652984619e-02,-2.286603450775146484e-01,-1.213031262159347534e-02,8.975305594503879547e-03,-1.504155546426773071e-01,3.668786957859992981e-02,1.843193918466567993e-02,1.316323294304311275e-03,1.966835372149944305e-02,-9.717413783073425293e-02,-9.106344729661941528e-02,1.159064099192619324e-01,2.935653328895568848e-01,4.239534959197044373e-02,-5.463592708110809326e-02,7.116609066724777222e-02,6.833741813898086548e-02,2.110274285078048706e-01,1.406904906034469604e-01,1.002448424696922302e-02,4.103956744074821472e-03,-6.436320254579186440e-04,-3.797510266304016113e-02,-2.018899191170930862e-03,2.064733654260635376e-01,3.922145115211606026e-04,-3.854005038738250732e-02,-2.555109327659010887e-03,-6.460807053372263908e-04,-3.972304984927177429e-02,8.105735480785369873e-02,-5.948803201317787170e-02,-1.002982482314109802e-01,1.983498632907867432e-01,2.339854277670383453e-02,4.970564972609281540e-03,6.073286756873130798e-02,3.268814682960510254e-01,4.189169779419898987e-02,2.157888859510421753e-01,1.825681626796722412e-01,1.675301790237426758e-01,1.425223946571350098e-01,-5.907327681779861450e-02,1.091066226363182068e-01,-1.432316899299621582e-01,3.674427571240812540e-04,-1.071790084242820740e-01,1.235993653535842896e-01,-3.564457297325134277e-01,9.818058460950851440e-03,-8.557832241058349609e-02,1.104928031563758850e-01,-2.723287642002105713e-01,1.494616386480629444e-03,-2.509312331676483154e-01,1.730960309505462646e-01,-2.464704448357224464e-03,1.574406772851943970e-01,3.007482737302780151e-02,1.238326262682676315e-02,-5.211090296506881714e-02,-8.900091052055358887e-02,2.901205606758594513e-02,1.744078993797302246e-01,-1.786371767520904541e-01,-2.124361507594585419e-02,1.661452054977416992e-01,-2.331150881946086884e-02,3.040053881704807281e-02,4.768180251121520996e-01,-4.657423589378595352e-03,1.733260229229927063e-02,3.335110470652580261e-02,2.405784279108047485e-01,8.405893296003341675e-02,4.297432955354452133e-03,2.129124104976654053e-01,-2.625952064990997314e-01,-1.560489684343338013e-01,-1.459416896104812622e-01,-1.122679039835929871e-01,2.047323621809482574e-02,-3.061233647167682648e-02,-1.348079089075326920e-02,1.796216815710067749e-01,8.113635703921318054e-03
-1.143024340271949768e-01,-9.606939740478992462e-03,-2.364936321973800659e-01,-7.239989191293716431e-02,5.013115331530570984e-02,-2.461904138326644897e-01,-5.261441692709922791e-03,-1.971493475139141083e-03,-3.872724473476409912e-01,1.097531765699386597e-01,1.810243353247642517e-02,-2.386076897382736206e-01,-1.549657732248306274e-01,-5.786244571208953857e-02,-3.867261111736297607e-01,5.982127040624618530e-03,-7.568483706563711166e-03,3.937299549579620361e-02,-1.860281080007553101e-01,5.885221809148788452e-02,-8.488983148708939552e-04,1.145308604463934898e-03,-8.403638750314712524e-02,1.592145413160324097e-01,-6.524773687124252319e-02,-3.068062942475080490e-03,7.652251049876213074e-03,-3.572235703468322754e-01,5.571131408214569092e-02,1.690691411495208740e-01,-2.046350389719009399e-01,-1.327497214078903198e-01,-2.427393011748790741e-02,-1.606246829032897949e-01,-5.923220887780189514e-03,3.440526723861694336e-01,-3.879703581333160400e-02,-3.187198191881179810e-02,-7.344228215515613556e-03,7.567366212606430054e-02,-1.194792240858078003e-02,1.051993854343891144e-02,1.350565999746322632e-01,1.283303201198577881e-01,-2.964462712407112122e-02,2.600005865097045898e-01,-3.836875036358833313e-02,5.194223951548337936e-03,-3.017643932253122330e-03,2.276545390486717224e-02,-1.740682572126388550e-01,-7.265885919332504272e-02,-1.994833201169967651e-01,-1.435295399278402328e-02,3.755608201026916504e-01,3.943150863051414490e-02,9.007115662097930908e-02,-8.114334195852279663e-02,-4.269724786281585693e-01,7.604819536209106445e-02,2.071641385555267334e-02,-1.585635095834732056e-01,-2.562844157218933105e-01,1.781877130270004272e-02,1.126907244324684143e-01,2.624805271625518799e-02,-1.662530004978179932e-01,-2.136269025504589081e-02,-2.818020880222320557e-01,1.484342813491821289e-01,3.170997649431228638e-02,-1.287076324224472046e-01,-3.989207372069358826e-02,1.132722664624452591e-02,4.163708910346031189e-02,-2.243869304656982422e-01,-9.407438337802886963e-02,-1.993596702814102173e-01,-6.198061257600784302e-02,-7.519611716270446777e-02,-9.668309986591339111e-02,2.184083685278892517e-02,1.071948036551475525e-01,-3.955074548721313477e-01,-2.021399885416030884e-02,1.813689060509204865e-02,-5.858245491981506348e-02,1.287099719047546387e-01,-1.263270825147628784e-01,-1.364272274076938629e-02,-3.769835457205772400e-02,4.310907423496246338e-02,2.127223014831542969e-01,-2.689688205718994141e-01,-5.938088893890380859e-02,9.613861911930143833e-04,7.009062916040420532e-03,5.698931962251663208e-02,-1.287393867969512939e-01,-3.910949919372797012e-03
1.679211258888244629e-01,-2.859642030671238899e-03,2.012560516595840454e-01,9.453564882278442383e-02,6.898226682096719742e-03,3.067264258861541748e-01,3.221507649868726730e-03,6.491485983133316040e-02,6.305554509162902832e-02,-3.901943191885948181e-02,4.500564187765121460e-02,3.048383593559265137e-01,8.057461678981781006e-02,-5.352501571178436279e-02,-5.215656012296676636e-02,-7.937818765640258789e-03,-4.634949844330549240e-03,-9.898529946804046631e-02,1.883918046951293945e-01,-1.399683952331542969e-01,-9.388590231537818909e-03,-1.554779410362243652e-01,1.140194535255432129e-01,2.320087254047393799e-01,7.551889121532440186e-02,-5.180667713284492493e-02,-3.499799594283103943e-02,3.308171778917312622e-02,3.165389969944953918e-02,-1.475045084953308105e-01,2.776466608047485352e-01,1.174976956099271774e-02,4.297851398587226868e-02,9.170244634151458740e-02,-5.322579666972160339e-02,2.275227010250091553e-02,-9.303487837314605713e-02,5.541986599564552307e-02,-9.408549405634403229e-03,7.148798555135726929e-02,-9.502276778221130371e-03,-7.472608238458633423e-03,-2.168999165296554565e-01,-1.060046032071113586e-01,4.534383863210678101e-02,-2.359388209879398346e-02,1.137605309486389160e-02,9.481409564614295959e-03,-6.471695378422737122e-03,-9.443566203117370605e-02,8.833534270524978638e-02,1.071351300925016403e-02,8.723689615726470947e-02,-2.691956982016563416e-02,-1.332435905933380127e-01,-4.061762592755258083e-04,2.061876002699136734e-03,-2.440640181303024292e-01,-1.868231892585754395e-01,5.562941730022430420e-02,8.084577322006225586e-02,6.521659344434738159e-02,-7.412835489958524704e-03,-4.001471772789955139e-02,5.175179615616798401e-02,-1.715748943388462067e-02,3.113250620663166046e-02,-9.919754229485988617e-03,-1.595976501703262329e-01,-8.139648707583546638e-05,-7.277764379978179932e-02,1.589071303606033325e-01,9.260914288461208344e-03,1.713597588241100311e-02,-1.456164270639419556e-01,-6.002685986459255219e-03,4.359228536486625671e-02,-2.114484608173370361e-01,8.963008970022201538e-02,1.262295395135879517e-01,9.021645784378051758e-02,-5.749979987740516663e-02,5.946064740419387817e-02,-4.538618493825197220e-03,-1.968603581190109253e-03,-8.867247030138969421e-03,-6.350258737802505493e-02,9.354138374328613281e-02,-1.010900065302848816e-01,4.397867247462272644e-03,-1.627985574305057526e-02,-7.006594911217689514e-03,6.739413738250732422e-02,-3.305926918983459473e-02,-2.295923046767711639e-02,6.860928609967231750e-03,5.037642084062099457e-03,-1.048295646905899048e-01,2.516050823032855988e-02,-9.889693930745124817e-03
1.317423135042190552e-01,-8.942643180489540100e-03,1.103925984352827072e-02,-2.363068461418151855e-01,-6.795305758714675903e-03,-1.748761534690856934e-01,1.631600549444556236e-03,-1.039735600352287292e-02,2.005769312381744385e-02,3.989391401410102844e-02,-7.813485572114586830e-04,2.155598402023315430e-01,-2.341460883617401123e-01,-2.354706637561321259e-02,8.956860750913619995e-02,1.102038938552141190e-02,-1.053491048514842987e-02,1.813161373138427734e-02,7.882501929998397827e-02,-1.430452018976211548e-01,5.408028606325387955e-03,4.408924281597137451e-02,-1.588371098041534424e-01,1.333907395601272583e-01,-1.413034349679946899e-01,-2.045113891363143921e-01,4.396425932645797729e-02,2.757223248481750488e-01,-4.862066730856895447e-02,-2.823967672884464264e-02,-2.032313793897628784e-01,-2.046054452657699585e-01,1.706887036561965942e-01,-1.993551850318908691e-01,-3.964421898126602173e-02,6.987880170345306396e-02,-1.164285279810428619e-02,-1.402016282081604004e-01,1.763824373483657837e-03,-1.344673931598663330e-01,5.843672435730695724e-03,1.591281034052371979e-02,2.160299718379974365e-01,-3.029401227831840515e-02,4.284350946545600891e-02,-9.089147299528121948e-02,-1.417071819305419922e-01,-1.428313925862312317e-02,6.900095380842685699e-03,-1.220002025365829468e-01,-1.616768389940261841e-01,-1.953558176755905151e-01,-1.644288152456283569e-01,-9.333688020706176758e-02,-2.696035504341125488e-01,-8.973842859268188477e-02,-5.595419555902481079e-02,-1.497284043580293655e-02,3.514066040515899658e-01,9.314710646867752075e-02,-3.031681776046752930e-01,2.043630629777908325e-01,-3.041120991110801697e-02,8.615516126155853271e-02,-2.759945392608642578e-01,-4.139814898371696472e-02,-8.944850414991378784e-02,1.822111383080482483e-02,-2.236181497573852539e-01,-3.430023789405822754e-01,-2.687725797295570374e-02,9.537200629711151123e-02,-5.186380073428153992e-02,-3.209472447633743286e-02,-5.856861919164657593e-02,7.558909803628921509e-02,1.048023439943790436e-02,8.969815820455551147e-02,-1.083902195096015930e-01,-4.522253572940826416e-02,-1.108852326869964600e-01,-1.871515763923525810e-03,7.557305693626403809e-02,1.521515697240829468e-01,1.141158025711774826e-02,5.244136787950992584e-03,4.250192642211914062e-02,-3.749331692233681679e-03,-1.371383816003799438e-01,-1.660118997097015381e-02,1.752371490001678467e-01,1.019473150372505188e-01,1.360498070716857910e-01,-7.118538022041320801e-02,-2.813271284103393555e-01,-5.665737204253673553e-03,-1.093103201128542423e-03,1.058183163404464722e-01,-6.100355461239814758e-02,-1.039792504161596298e-02
-4.203430190682411194e-02,-3.975135274231433868e-03,8.178238756954669952e-03,5.206400901079177856e-02,6.545396521687507629e-03,-6.819571368396282196e-03,-3.492991439998149872e-03,9.648826904594898224e-03,3.837947035208344460e-03,-4.983715340495109558e-02,-7.883403450250625610e-03,-8.084189146757125854e-02,-5.121499672532081604e-02,-4.634581506252288818e-02,-4.563771560788154602e-02,9.123036870732903481e-04,1.793876290321350098e-03,1.610735952854156494e-01,-2.868160791695117950e-02,3.524829866364598274e-03,3.219925099983811378e-03,-1.991104148328304291e-02,-2.479661069810390472e-02,-3.829367086291313171e-02,2.445097640156745911e-02,4.759215191006660461e-02,3.213142603635787964e-02,-9.511346369981765747e-02,2.670519985258579254e-02,6.718331575393676758e-02,1.129220705479383469e-03,2.499992260709404945e-03,2.909549325704574585e-02,2.308998489752411842e-03,5.328268930315971375e-02,-8.609367161989212036e-02,-2.190007641911506653e-02,-2.218056656420230865e-02,-6.337127648293972015e-03,-1.369469799101352692e-02,-1.379220839589834213e-02,1.871764287352561951e-02,1.046205461025238037e-01,6.797946244478225708e-02,-2.333298511803150177e-02,2.246462367475032806e-02,7.620674557983875275e-03,6.354212760925292969e-03,3.199904691427946091e-03,2.849153615534305573e-02,5.469094496220350266e-03,-1.538619399070739746e-02,3.230060264468193054e-02,3.403085097670555115e-02,5.401574075222015381e-02,-1.605324447154998779e-02,4.295983538031578064e-02,-2.039273642003536224e-02,-2.501338534057140350e-02,-5.154212936758995056e-02,-1.993743516504764557e-02,-6.508743762969970703e-02,-5.158891901373863220e-02,-2.565242722630500793e-02,-2.328732796013355255e-02,-7.396303582936525345e-03,-4.141888394951820374e-02,1.915075816214084625e-02,8.705326169729232788e-02,3.833024203777313232e-02,4.325308650732040405e-02,-3.144856914877891541e-02,-1.526986155658960342e-02,-2.878349914681166410e-04,3.444265201687812805e-02,-8.567710407078266144e-03,-2.156119421124458313e-02,-5.982163827866315842e-03,-5.096549633890390396e-03,-2.756029926240444183e-02,4.771550651639699936e-03,5.631699413061141968e-02,-1.557902153581380844e-02,4.650256037712097168e-02,6.393106654286384583e-03,9.008713066577911377e-03,7.974596321582794189e-02,1.923569478094577789e-02,2.050816453993320465e-02,1.301109511405229568e-02,7.437285780906677246e-02,-1.785378009080886841e-01,4.445300623774528503e-02,-4.360720515251159668e-02,-5.669774115085601807e-02,-1.740396837703883648e-03,-8.300716988742351532e-03,-8.549513295292854309e-03,2.548635937273502350e-03,3.124720184132456779e-03
