-3.848222270607948303e-02,-3.745890259742736816e-01,1.430118232965469360e-01,3.954798579216003418e-01,-2.828840315341949463e-01,2.465095520019531250e-01,-3.152242600917816162e-01,-2.519295811653137207e-01,1.463904976844787598e-01,3.283237516880035400e-01
-1.758578419685363770e-02,4.691679030656814575e-03,-4.757985472679138184e-03,-7.002927828580141068e-03,-1.542377285659313202e-03,-7.988070137798786163e-03,1.114781480282545090e-02,7.670011837035417557e-03,-9.156201034784317017e-03,2.416918799281120300e-02
2.348800152540206909e-01,-2.453308105468750000e-01,-1.553367227315902710e-01,2.197823822498321533e-01,-2.208332121372222900e-01,-2.688793241977691650e-01,-3.769895732402801514e-01,8.232740312814712524e-02,3.288126885890960693e-01,4.722876250743865967e-01
-4.217636287212371826e-01,3.586013317108154297e-01,-3.296059370040893555e-01,1.699562743306159973e-02,1.833296567201614380e-02,-8.112189173698425293e-02,-3.654956519603729248e-01,4.207752346992492676e-01,-9.056468307971954346e-02,4.690214693546295166e-01
-9.487698227167129517e-02,-4.881097748875617981e-02,2.113109640777111053e-02,1.035004705190658569e-01,-1.758052222430706024e-02,1.839141100645065308e-01,-9.419429115951061249e-03,-2.923616208136081696e-02,-9.820793569087982178e-02,-1.046657096594572067e-02
-4.587967097759246826e-01,1.418195664882659912e-01,3.449771404266357422e-01,4.039292037487030029e-01,-4.766661822795867920e-01,-2.427043616771697998e-01,-4.576708674430847168e-01,6.901223063468933105e-01,1.657932065427303314e-02,-3.919301554560661316e-02
8.159473538398742676e-03,1.869700476527214050e-02,2.380604157224297523e-03,-3.246258199214935303e-02,-1.140835322439670563e-02,1.719668880105018616e-02,6.252532359212636948e-03,-2.192428149282932281e-02,5.145505815744400024e-02,-8.678133599460124969e-03
-1.442392915487289429e-01,-4.834486544132232666e-02,-2.126272022724151611e-01,1.810941249132156372e-01,6.197172775864601135e-02,9.356715530157089233e-02,-1.073433980345726013e-01,-8.877426385879516602e-02,1.160396039485931396e-01,1.264685839414596558e-01
1.248415559530258179e-01,-2.338547259569168091e-01,-5.631970167160034180e-01,-4.131070375442504883e-01,-3.878413438796997070e-01,4.258819222450256348e-01,5.712078809738159180e-01,-5.576675012707710266e-02,3.567129075527191162e-01,1.951239556074142456e-01
-6.738321390002965927e-03,-1.540030986070632935e-01,2.150071263313293457e-01,2.241830974817276001e-01,-9.304393827915191650e-02,-1.426569670438766479e-01,-1.419012993574142456e-01,1.966668516397476196e-01,7.573916018009185791e-02,-1.868015080690383911e-01
1.723307184875011444e-02,-2.460905760526657104e-01,1.267224252223968506e-01,3.675700351595878601e-02,5.595127120614051819e-02,-1.397754997014999390e-01,-1.966915875673294067e-01,1.975565701723098755e-01,-1.304018497467041016e-01,2.666227221488952637e-01
1.293487995862960815e-01,-3.800915479660034180e-01,4.352886974811553955e-01,3.438720107078552246e-01,-4.806758463382720947e-01,2.588806906715035439e-03,-1.624367386102676392e-01,-3.347821831703186035e-01,5.460053086280822754e-01,-9.644445776939392090e-02
3.996033072471618652e-01,-1.285836696624755859e-01,3.769922554492950439e-01,-3.620779514312744141e-02,-6.162820500321686268e-04,-3.290435075759887695e-01,-3.588259518146514893e-01,1.940459460020065308e-01,-3.693398903124034405e-04,-8.324553072452545166e-02
1.208200901746749878e-01,-5.163348913192749023e-01,8.407695591449737549e-02,-2.197643816471099854e-01,4.860789179801940918e-01,-1.009016633033752441e-01,3.578130900859832764e-01,-2.299498915672302246e-01,-3.163141608238220215e-01,3.291330933570861816e-01
6.538583636283874512e-01,-1.259177327156066895e-01,-3.691639602184295654e-01,1.731747984886169434e-01,-3.536367416381835938e-02,-2.726569771766662598e-01,5.274394750595092773e-01,-1.406268626451492310e-01,-3.360843062400817871e-01,-9.111318737268447876e-03
1.739218086004257202e-02,-3.382981987670063972e-03,-1.900341175496578217e-02,7.612241432070732117e-03,-2.490488113835453987e-03,-1.758507266640663147e-02,2.677656896412372589e-02,1.251887716352939606e-02,-3.687839722260832787e-03,-8.379350416362285614e-03
-5.774226970970630646e-03,-4.736228846013545990e-03,1.776700955815613270e-03,-4.734904505312442780e-03,2.782457508146762848e-03,4.366323701106011868e-04,4.491826053708791733e-03,5.611822940409183502e-03,1.634013280272483826e-02,4.971116781234741211e-03
-1.808310449123382568e-01,7.305019497871398926e-01,2.282662987709045410e-01,-5.165360569953918457e-01,-8.846034109592437744e-02,-1.117275133728981018e-01,9.397926926612854004e-02,-1.603993400931358337e-02,-1.241577491164207458e-01,-3.377763554453849792e-02
2.651047110557556152e-01,-2.711012065410614014e-01,-1.976612210273742676e-01,1.485899537801742554e-01,-2.815190255641937256e-01,3.650069981813430786e-02,-6.014396995306015015e-02,-2.392452955245971680e-01,4.289787709712982178e-01,1.338274925947189331e-01
